Family ID,Family Name,Animal Name
323,Amphitretidae,Opah
324,Sagartiidae,Sea pens
325,Strongylocentrotidae,Sea urchins
326,Spirastrellidae,Spirastrellid sponges
327,Crambeidae,Crambe fish
328,Spongiidae,Sponges
329,Pyuridae,Sea squirts
330,Xanthidae,Mud crabs
331,Cheilodactylidae,Bitterlings
332,Aracanidae,Sleeper gobies
333,Plexauridae,Gorgonian corals
334,Enoploteuthidae,Cockatoo cuttlefish
335,Cranchiidae,Glass squids
336,Dendrodorididae,Tree dorids
337,Gorgonocephalidae,Basket stars
338,Plagusiidae,Plagusiid crabs
339,Tropiometridae,Tropical anglerfish
340,Scyllaeidae,Catsharks
341,Clinidae,Blennies
342,Goniodorididae,Sea slugs
343,Samaridae,Samarid fish
344,Cadlinidae,Sea slugs
345,Diploastraeidae,Dwarf sculpins
346,Lethrinidae,Emperor fish
347,Plotosidae,Eel-tailed catfish
348,Phycidae,Cods
349,Myctophidae,Lanternfish
350,Pocilloporidae,Stony corals
351,Laminariaceae,Kelp
352,Octopoteuthidae,Cockatoo cuttlefish
353,Axinellidae,Sponges
354,Phalacrocoracidae,Cormorants
355,Myrrhinidae,Myrrhine fish
356,Bolinopsidae,Bolinopsid fishes
357,Cirrhitidae,Hawkfish
358,Clariidae,Catfish
359,Amphiliidae,Catfish
360,Euphylliidae,Carpet corals
361,Nereididae,Nereid worms
362,Pyrosomatidae,Firefish
363,Tegulidae,Surgeonfishes
364,Asterinidae,Starfishes
365,Cypraeidae,Cowries
366,Gonodactylidae,Mantis shrimp
367,Squillidae,Squillids
368,Bubaridae,Bubblers
369,Corynidae,Corynid fish
370,Raninidae,Ranafish
371,Oregoniidae,Rockfish
372,Bryconidae,Pacu
373,Abylidae,Abylid fish
374,Balaenopteridae,Rorquals
375,Priacanthidae,Bigeyes
376,Lobophylliidae,Lobophyllia corals
377,Citharidae,Soleidae
378,Oculinidae,Cup corals
379,Agariciidae,Mushroom corals
380,Euplectellidae,Glass sponges
381,Synaptidae,Synaptids
382,Coralliidae,Coral fish
383,Clathrinidae,Clathrinid eels
384,Bonelliidae,Bonelliid rays
385,Characidae,Characins
386,Pennatulidae,Sea pens
387,Sarcophytidae,Sarcophagidae
388,Balanidae,Acorn barnacles
389,Pangasiidae,Shark catfish
390,Caprellidae,Skeleton shrimp
391,Acarnidae,Pencilfish
392,Polybiidae,Polybiid eels
393,Ophiuridae,Brittle stars
394,Pentacerotidae,Bullhead sculpins
395,Pataecidae,Pataecid fish
396,Hemitripteridae,Sea robins
397,Nototheniidae,Antarctic cod
398,Parthenopidae,Spider crabs
399,Glyceridae,Glycerid worms
400,Centropomidae,Snook
401,Carcinidae,Crabs
402,Catostomidae,Suckers
403,Lotidae,Cods
404,Dugongidae,Dugongs
405,Primnoidae,Silkfish
406,Labrisomidae,Blennies
407,Hyalonematidae,Sea pens
408,Nautilidae,Nautilus
409,Ophiolepididae,Basket stars
410,Zenarchopteridae,Halfbeaks
411,Istiophoridae,Billfish
412,Centrophoridae,Dogfish sharks
413,Sepiadariidae,Cuttlefish
414,Diastylidae,Amphipods
415,Fregatidae,Frigatebirds
416,Engraulidae,Anchovies
417,Iguanidae,Iguanas
418,Sulidae,Boobies and gannets
419,Cycloteuthidae,Cycloteuthid squids
420,Pilumnidae,Spider crabs
421,Pandeidae,Pandeid shrimps
422,Nemichthyidae,Eel blennies
423,Asteropseidae,Asteropseid fish
424,Porpitidae,Bluebottle jellyfish
425,Odacidae,Wrasse
426,Latridae,Drums
428,Bythitidae,Cusk eels
429,Actinostolidae,Sea anemone fish
430,Rhamphocottidae,Rocketfishes
431,Ophionereididae,Basket stars
432,Cerianthidae,Tube-dwelling anemones
433,Phocoenidae,Porpoises
434,Syconidae,Syconidae
435,Dactyloscopidae,Sand stargazers
436,Codiaceae,Codium
437,Leucosoleniidae,Glass sponges
438,Chalinidae,Chalinid sponges
439,Halcampidae,Pipefish
440,Mycalidae,Mycalid sponges
441,Argonautidae,Argonauts
442,Trapeziidae,Boxer crabs
443,Stegostomatidae,Zebra sharks
444,Rhizostomatidae,Mushroom jellyfish
445,Ianthellidae,Ianthellid sponges
447,Caulerpaceae,Green algae
448,Laridae,Gulls
449,Mastigiidae,Butterflyfish
451,Ellisellidae,Ellisellid corals
452,Rhizangiidae,Rhizangiid fishes
453,Montastraeidae,Brain corals
454,Triacanthodidae,Thornyheads
455,Heteractidae,Heteractis anemones
456,Ocypodidae,Ghost crabs
457,Monodactylidae,Moonyfish
458,Latidae,Lates
459,Oplophoridae,Oplophid shrimp
461,Malacanthidae,Tilefish
462,Brissidae,Pencil fish
463,Tetrarogidae,Scorpionfishes
464,Ophidiidae,Cusk eels
466,Veneridae,Venus clams
467,Achiridae,Flatfishes
468,Funiculinidae,Funnel-web spiders
469,Ophiotomidae,Basket stars
470,Callanthiidae,Callanthias
471,Darwinellidae,Darwin's fishes
472,Aiptasiidae,Sea anemones
473,Merlucciidae,Hakes
474,Bagridae,Catfish
475,Polypteridae,Bichir
476,Solmundaeginidae,Soleidae
477,Datnioididae,Tigerfish
478,Unionidae,Freshwater mussels
479,Dotidae,Dottybacks
480,Sphenopidae,Icefish
481,Gracilariaceae,Gracilaria
482,Tetillidae,Pillow sponges
484,Aglaopheniidae,Feather duster worms
485,Atherinidae,Silversides
486,Cynoglossidae,Tonguefish
487,Chondrillidae,Chondrichthyes
488,Batoteuthidae,Batfish
489,Cestidae,Ribbonfish
490,Lactariidae,Lactariid fish
491,Coelocarteriidae,Coelacanths
492,Spheniscidae,Penguins
493,Trachichthyidae,Bightfish
494,Bopyridae,Bopyrid isopods
496,Chirodropidae,Box jellyfish
497,Diphyidae,Diphyid fish
498,Goneplacidae,Goneplacid crabs
499,Sicyoniidae,Sicyoniid shrimp
500,Somniosidae,Sleeper sharks
501,Erythropodiidae,Erythroponid fish
502,Leucettidae,Glassfish
503,Thalassianthidae,Sea toadfish
504,Ophiocomidae,Basket stars
505,Sinulariidae,Soft corals
506,Rhopalonematidae,Rhopalonematidae
507,Hippolytidae,Prawns
508,Desmacididae,Desmacidids
509,Valoniaceae,Valonia algae
510,Callyspongiidae,Sea sponges
511,Parazoanthidae,Sea pens
512,Chiroteuthidae,Cockatoo cuttlefish
513,Enoplometopidae,Boxfishes
514,Nemipteridae,Banded fusiliers
515,Sphaeromatidae,Roly-polies
516,Ardeidae,Herons and bitterns
517,Fissurellidae,Keyhole limpets
518,Pseudosquillidae,Mantis shrimp
519,Ophiomyxidae,Basket stars
520,Callianassidae,Ghost shrimp
522,Zoroasteridae,Zoroaster fish
523,Rachycentridae,Cobia
524,Plerogyridae,Plerogyrid fishes
525,Bramidae,Pomfrets
526,Prochilodontidae,Prochilodontids
527,Lycoteuthidae,Cockatoo cuttlefish
528,Serrasalmidae,Piranha
529,Colossendeidae,Colossendeid amphipods
530,Pantodontidae,Bonytongues
531,Hypnidae,Carpenterfish
532,Hemigaleidae,Requiem sharks
533,Stichasteridae,Sea stars
534,Sargassaceae,Sargassum
535,Dermochelyidae,Leatherback turtles
536,Synbranchidae,Swamp eels
537,Trichonotidae,Pencilfish
538,Euphorbiaceae,Spurge family
539,Kurtidae,Kurtus fish
540,Thoridae,Thorids
541,Peristediidae,Sculpins
542,Cidaridae,Sea urchins
543,Hemiramphidae,Halfbeaks
544,Moringuidae,Eel
545,Rivulidae,Lampeye fish
546,Hypoptychidae,Sailfin catfish
547,Crocodylidae,Crocodiles
548,Cyttidae,Cyttid fish
549,Calliostomatidae,Top snails
550,Psettodidae,Flatfish
551,Clypeasteridae,Sand dollars
552,Naticidae,Moon snails
553,Conidae,Cone snails
554,Atyidae,Atyid shrimp
555,Muraenolepididae,Eel blennies
556,Diadematidae,Sea urchin
557,Spongicolidae,Spongicolid fish
558,Neosebastidae,Rockfish
559,Aulorhynchidae,Snipefish
560,Osmeridae,Smelts
561,Xeniidae,Xenia corals
562,Thorectidae,Sponges
563,Plesiobatidae,Spoonfishes
564,Placospongiidae,Placosponges
565,Eucalanidae,Eucalanid copepods
566,Lubbockiidae,Lubbock's fish
567,Oncaeidae,Oncaeid copepods
568,Geodiidae,Sponges
569,Aegisthidae,Aegisthid blennies
570,Ancorinidae,Spiny eels
571,Rhincalanidae,Sleeper sharks
572,Farreidae,Sponges
573,Paranthuridae,Prawn gobies
574,Bacillariaceae,Diatoms
575,Sagittidae,Arrow worms
576,Solenoceridae,Penaeid shrimp
577,Pheronematidae,Sponges
578,Agonidae,Poachers
579,Iotrochotidae,Sea Sponges
580,Subergorgiidae,Subergorgiidae
581,Anthogorgiidae,Sea fans
582,Nephtheidae,Soft corals
583,Chrysogorgiidae,Gold coral
584,Plumulariidae,Feather corals
585,Ariidae,Sea catfish
586,Antedonidae,Basket stars
587,Olindiidae,Olindiid fish
588,Akeridae,Akeridae
589,Euryleptidae,Flatheads
590,Echinorhinidae,Spiny sharks
591,Pseudocarchariidae,False hammerhead sharks
592,Megachasmidae,Dumbo octopus
593,Glaucidae,Glaucid fish
594,Loricariidae,Suckermouth catfish
595,Eriphiidae,Spider crabs
596,Campanulariidae,Bell jellyfish
597,Zancleidae,Moorish idols
598,Hydractiniidae,Hydractinia
599,Eudendriidae,Sea pens
600,Congiopodidae,Pigfish
602,Styelidae,Stylid fish
603,Trochidae,Top snails
604,Calanidae,Calanoid copepods
605,Euphausiidae,Krill
606,Scolecitrichidae,Scolecitrichids
607,Pinnotheridae,Pea crabs
608,Calliopiidae,Calliopiid snails
609,Acartiidae,Copepods
611,Upogebiidae,Ghost shrimps
612,Idoteidae,Isopods
613,Pilumnoididae,Pillbox crabs
614,Anthuridae,Flamingo fish
615,Beroidae,Beroe jellyfish
616,Nymphonidae,Sea spiders
617,Chaetiliidae,Chaetiliid eels
618,Eunicidae,Eunicid worms
619,Aphroditidae,Sea mice
620,Phoronidae,Horseshoe worms
621,Didemnidae,Sea squirts
622,Desmacellidae,Desmacellid sponges
623,Hydrocharitaceae,Waterweed
624,Haloragaceae,Rattlebox family
626,Aplodactylidae,Drummer fish
627,Lymnaeidae,Lung snails
629,Eubranchidae,Eubranchid eels
630,Brachaeluridae,Blind catfishes
631,Pholidichthyidae,Sandfish
632,Spongillidae,Freshwater sponges
633,Dichistiidae,African knifefish
634,Gempylidae,Snake mackerels
635,Diazonidae,Dartfish
636,Clavelinidae,Sea squirts
637,Cyrenidae,Clam
638,Goniasteridae,Starfish
639,Gryphaeidae,Oysters
640,Potamotrygonidae,River stingrays
641,Poraniidae,Sea stars
642,Busyconidae,Whelks
643,Arapaimidae,Arapaima
644,Sillaginidae,Whiting
645,Serrivomeridae,Serrated eels
646,Petalidiumidae,Petalidiid fish
647,Prayidae,Pricklebacks
648,Pontellidae,Pontellid copepods
649,Posidoniaceae,Seagrasses
650,Ovalipidae,Ovalipids
651,Anomalopidae,Lanternfish
652,Dictyotaceae,Brown algae
653,Heptapteridae,Liver catfishes
654,Poeciliidae,Livebearers
655,Mithracidae,Spider crabs
656,Velutinidae,Velvetfish
657,Pimelodidae,Catfish
658,Hippopodiidae,Hippopotamuses
659,Erythrinidae,Erythrinids
660,Cobitidae,Loaches
662,Terapontidae,Grunters
663,Polyphemidae,Giant silversides
664,Ascidiidae,Sea squirts
665,Aplocheilidae,Lampeye fish
666,Toxotidae,Archerfish
667,Epigonidae,Deepsea smelts
670,Ulvaceae,Green algae
671,Argentinidae,Argentines
673,Catostylidae,Suckers
674,Elopidae,Ladyfish
675,Callichiridae,Pencil catfish
677,Stromateidae,Pomfrets
678,Atollidae,Atoll fish
680,Myriotrochidae,Sea cucumbers
681,Lemindidae,Lampridids
683,Gecarcinidae,Land crabs
684,Balaenidae,Baleen whales
685,Aploactinidae,Cockatoo fish
686,Acanthephyridae,Acanthephyrid shrimp
687,Marginellidae,Marginellids
688,Phyllodocidae,Sea worms
689,Pleurobranchaeidae,Pleurobranchs
690,Iphimediidae,Iphimediid fishes
