scientificName;Common Name
Scyllarus posteli Forest, 1963;Slipper Lobster
Flabellina rubrolineata (O'Donoghue, 1929);Red-Lined Flabellina
Rhinecanthus rectangulus (Bloch & Schneider, 1801);Picasso Triggerfish
Parupeneus indicus (Shaw, 1803);Indian Goatfish
Arothron stellatus (Bloch & Schneider, 1801);Starry Puffer
Acanthurus olivaceus Bloch & Schneider, 1801;Orange-Spine Unicornfish
Cratena peregrina (Gmelin, 1791);Peregrina Nudibranch
Grimpoteuthis megaptera (A.E.Verrill, 1885);Dumbo Octopus
Eudistylia polymorpha (Johnson, 1901);Feather Duster Worm
Epibulus insidiator (Pallas, 1770);Slingjaw Wrasse
Leptanthura boweni Poore, 1981;Marine Isopod
Cephalopholis leopardus (Lacepède, 1801);Leopard Grouper
Keratoisis flexibilis (Pourtalès, 1868);Bamboo Coral
Chromodoris splendida (Angas, 1864);Splendid Chromodoris
Acropora pulchra (Brook, 1891);Staghorn Coral
Comactinia echinoptera (Müller, 1840);Feather Star
Hippocampus hippocampus (Linnaeus, 1758);Short-Snouted Seahorse
Balistapus undulatus (Park, 1797);Orange-Lined Triggerfish
Sepiella ocellata Pfeffer, 1884;Ocellated Cuttlefish
Batillipes acaudatus Pollock, 1971;Marine Tardigrade
Favia albidus Veron, 2000;Brain Coral
Squalus acanthias Linnaeus, 1758;Spiny Dogfish
Cyprinus carpio var. carpio;Common Carp
Geitodoris planata (Alder & Hancock, 1846);Planate Dorid
Stauropathes staurocrada Opresko, 2002;Deep-Sea Black Coral
Lamprometra palmata (Müller, 1841);Feather Star
Parablennius gattorugine (Linnaeus, 1758);Tompot Blenny
Dendrogyra cylindricus (Ehrenberg, 1834);Pillar Coral
Acropora millepora (Ehrenberg, 1834);Branching Coral
Aetoplatea tentaculata Müller & Henle, 1841;Tentacled Stingray
Arothron meleagris (Lacepède, 1798);Guineafowl Puffer
Nembrotha chamberlaini Gosliner & Behrens, 1997;Chamberlain's Nembrotha
Disteira nigrocincta (Daudin, 1803);Black-Banded Sea Snake
Caranx melampygus Cuvier, 1833;Bluefin Trevally
Polycirrus medusa Grube, 1850;Medusa Worm
Pseudobiceros ferrugineus (Hyman, 1959);Rusty Flatworm
Sphyrna mokarran (Rüppell, 1837);Great Hammerhead Shark
Scuticaria tigrina (Lesson, 1828);Tiger Sea Cucumber
Phyllidia polkadotsa Brunckhorst, 1993;Polka-Dot Nudibranch
Sergestes arcticus Krøyer, 1855;Arctic Shrimp
Holacanthus isabelita (Jordan & Rutter, 1898);Isabel's Angelfish
Doryrhamphus dactyliophorus (Bleeker, 1853);Banded Pipefish
Mitrocomella polydiademata (Romanes, 1876);Crown Jellyfish
Hippocampus histrix Kaup, 1856;Thorny Seahorse
Carcharodon carcharias (Linnaeus, 1758);Great White Shark
Robsonella fontaniana (d'Orbigny, 1835);Patagonian Red Octopus
Leptomithrax gaimardii (H.Milne Edwards, 1834);Gaimard's Spider Crab
Octopus bocki Adam, 1941;Bock's Octopus
Octopus berrima Stranks & Norman, 1992;Berrima Octopus
Anyperodon leucogrammicus (Valenciennes, 1828);Slender Grouper
Himantura gerrardi (Gray, 1851);Whitespotted Whipray
Thalassoma hardwicke (Bennett, 1830);Sixbar Wrasse
Lysiosquillina lisa Ahyong & Randall, 2001;Lisa's Mantis Shrimp
Dicentrarchus labrax (Linnaeus, 1758);European Seabass
Chromodoris coi (Risbec, 1956);Coi Chromodoris
Aegires serenae (Gosliner & Behrens, 1997);Serena's Nudibranch
Periclimenes kororensis Bruce, 1977;Coral Shrimp
Oligoplites saurus (Bloch & Schneider, 1801);Leatherjacket Fish
Japetella heathi (S.S.Berry, 1911);Heath's Octopus
Chromodoris annae Bergh, 1877;Anna's Chromodoris
Chromodoris dianae Gosliner & Behrens, 1998;Diana's Chromodoris
Megalomma vesiculosum (Montagu, 1813);Bubble-Tube Worm
Goniistius fuscus (Castelnau, 1879);Dusky Wrasse
Sepia tokioensis Ortmann, 1888;Tokyo Cuttlefish
Abudefduf saxatilis (Linnaeus, 1758);Sergeant Major
Megalocranchia abyssicola (Goodrich, 1896);Deep-Sea Cranch Squid
Syngnathus temminckii Kaup, 1856;Pipefish
Eunicella tricoronata Velimirov, 1971;Gorgonian Coral
Protula bispiralis (Savigny, 1822);Double-Spiral Feather Duster
Patinopecten Dall, 1898;Scallop
Eunicella albicans (Kölliker, 1865);White Gorgonian
Astrocladus euryale (Retzius, 1783);Basket Star
Guinusia chabrus (Linnaeus, 1758);Red Rock Crab
Octopus warringa Stranks, 1990;Warringa Octopus
Tropiometra carinata (Lamarck, 1816);Feather Star
Ophioderma wahlbergii Müller & Troschel, 1842;Wahlberg's Brittle Star
Galeocerdo cuvier (Péron & Lesueur, 1822);Tiger Shark
Dromidia aegibotus Barnard, 1947;Box Crab
Thysanozoon Grube, 1840;Flatworm
Lethrinus olivaceus Valenciennes, 1830;Longface Emperor
Linckia columbiae Gray, 1840;Blue Sea Star
Aegires minor (Eliot, 1904);Minor Nudibranch
Macrocystis pyrifera (L.) C.Agardh;Giant Kelp
Octopoteuthis danae Joubin, 1931;Dana's Squid
Halichoeres trimaculatus (Quoy & Gaimard, 1834);Threespot Wrasse
Sparisoma rubripinne (Valenciennes, 1840);Redfin Parrotfish
Cheilinus chlorourus (Bloch, 1791);Floral Wrasse
Sepia gibba Ehrenberg, 1831;Humpback Cuttlefish
Pseudoceros Lang, 1884;Flatworm
Chromodoris kuniei Pruvot-Fol, 1930;Kunie's Chromodoris
Phyllidia rueppelii (Bergh, 1869);Rueppel's Phyllidia
Pyrostremma spinosum (Herdman, 1888);Pyrosome
Elagatis bipinnulata (Quoy & Gaimard, 1825);Rainbow Runner
Sardinella aurita Valenciennes, 1847;Round Sardinella
Symphodus roissali (Risso, 1810);Five-Spotted Wrasse
Octopus wolfi (Wülker, 1913);Wolf's Octopus
Patiria miniata (Brandt, 1835);Bat Star
Synodus intermedius (Spix & Agassiz, 1829);Sand Diver
Abralia astrosticta S.S.Berry, 1909;Sparkling Enope Squid
Metapenaeopsis commensalis (Borradaile, 1899);Commensal Prawn
Bubaris vermiculata (Bowerbank, 1866);Vermiculated Sponge
Nereocystis luetkeana (K.Mertens) Postels & Ruprecht;Bull Kelp
Acanthurus triostegus (Linnaeus, 1758);Convict Surgeonfish
Mycteroperca rubra (Bloch, 1793);Mottled Grouper
Heteroteuthis hawaiiensis (S.S.Berry, 1909);Hawaiian Bobtail Squid
Enoploteuthis higginsi Burgess, 1982;Higgins' Enope Squid
Luidia sarsii Düben & Koren, 1844;Sars' Sea Star
Enneagonum hyalinum Quoy & Gaimard, 1827;Glass Squid
Lutjanus sebae (Cuvier, 1816);Red Emperor
Acropora palifera (Lamarck, 1816);Table Coral
Cratena Bergh, 1864;Nudibranch
Tripterygion tripteronotum (Risso, 1810);Triplefin Blenny
Ameloctopus litoralis Norman, 1992;Coastal Octopus
Phyllidia elegans Bergh, 1869;Elegant Phyllidia
Caesio cuning (Bloch, 1791);Redbelly Yellowtail Fusilier
Thunnus obesus (Lowe, 1839);Bigeye Tuna
Pollachius pollachius (Linnaeus, 1758);Pollock
Chelon labrosus (Risso, 1827);Thicklip Grey Mullet
Aidablennius sphynx (Valenciennes, 1836);Sphinx Blenny
Merlangius merlangus (Linnaeus, 1758);Whiting
Sphoeroides rosenblatti Bussing, 1996;Rosenblatt's Puffer
Thyonella gemmata (Pourtalès, 1851);Spotted Sea Cucumber
Balanus glandula Darwin, 1854;Acorn Barnacle
Mayerella banksia Laubitz, 1970;Banksia Sponge
Umbrina coroides Cuvier, 1830;Sand Drum
Liocarcinus Stimpson, 1871;Swimming Crab
Lepidotrigla dieuzeidei Blanc & Hureau, 1973;Gurnard
Himantura toshi Whitley, 1939;Brown Whipray
Glycera americana Leidy, 1855;Bloodworm
Centropomus undecimalis (Bloch, 1792);Common Snook
Raja clavata Linnaeus, 1758;Thornback Ray
Inegocia japonica (Tilesius, 1814);Japanese Grubfish
Lutjanus bohar (Forsskål, 1775);Red Snapper
Regadrella okinoseana Ijima, 1896;Glass Sponge
Hyattella intestinalis (Lamarck, 1814);Intestinal Sponge
Lophophysema inflatum Schulze, 1900;Ball Sponge
Ophiolepis elegans Lütken, 1859;Elegant Brittle Star
Eutrigla gurnardus (Linnaeus, 1758);Grey Gurnard
Himantura signifer Compagno & Roberts, 1982;White-Edged Whipray
Oxycheilinus rhodochrous (Günther, 1867);Redlip Wrasse
Madrepora arbuscula (Moseley, 1880);Branching Coral
Bonellia minor Marion & Rietsh, 1886;Peanut Worm
Diastylis quadrispinosa G.O.Sars, 1871;Cumacean
Engraulis encrasicolus (Linnaeus, 1758);European Anchovy
Gymnomuraena zebra (Shaw, 1797);Zebra Moray
Mugil cephalus Linnaeus, 1758;Flathead Grey Mullet
Himantura granulata (Macleay, 1883);Granulated Whipray
Chromodoris roboi Gosliner & Behrens, 1998;Robo's Chromodoris
Leptasterias polaris (Müller & Troschel, 1842);Polar Sea Star
Octopus microphthalmus Goodrich, 1896;Small-Eyed Octopus
Asteropsis carinifera (Lamarck, 1816);Carinate Sea Star
Dasyatis zugei (Müller & Henle, 1841);Pale-Edged Stingray
Trisopterus minutus (Linnaeus, 1758);Poor Cod
Thunnus alalunga (Bonnaterre, 1788);Albacore Tuna
Cerianthus filiformis Carlgren, 1922;Tube-Dwelling Anemone
Opisthoteuthis medusoides Thiele, 1915;Medusa Octopus
Auxis thazard (Lacepède, 1800);Frigate Tuna
Sagartiogeton tubicolus (Koren & Danielssen, 1877);Tube-Dwelling Anemone
Argonauta cornutus Conrad, 1854;Horned Argonaut
Tubastraea faulkneri Wells, 1982;Sun Coral
Nemopilema nomurai Kishinouye, 1922;Nomura's Jellyfish
Hexadella racovitzai Topsent, 1896;Sponge
Pseudocheilinus hexataenia (Bleeker, 1857);Six-Line Wrasse
Ablennes hians (Valenciennes, 1846);Flat Needlefish
Acropora striata (Verrill, 1866);Staghorn Coral
Champia parvula (C.Agardh) Harv.;Red Algae
Caulerpa peltata J.V.Lamour.;Sea Grapes
Terpios fugax Duchassaing & Michelotti, 1864;Blue Sponge
Orectolobus Bonaparte, 1834;Wobbegong Shark
Nicella guadalupensis (Duchassaing & Michelotti, 1860);Sea Fan
Thaumeledone brevis (Hoyle, 1885);Short Octopus
Chaetodon unimaculatus Bloch, 1787;Teardrop Butterflyfish
Flabellina nobilis (A.E.Verrill, 1880);Noble Nudibranch
Opisthoteuthis persephone S.S.Berry, 1918;Persephone Octopus
Siganus lineatus (Valenciennes, 1835);Golden-Lined Rabbitfish
Goniistius vestitus (Castelnau, 1879);Vestitus Wrasse
Plectorhinchus diagrammus (Linnaeus, 1758);Diagonal-Banded Sweetlips
Goniobranchus vibratus (Pease, 1860);Vibrant Chromodoris
Pontinus Poey, 1860;Rockfish
Oxycirrhites Bleeker, 1857;Longnose Hawkfish
Barbus mattozi Guimarães, 1884;Mattozi Barb
Brissus brissus Tortonese, 1933;Heart Urchin
Flabellina McMurtrie, 1831;Sea Slug
Sarpa Bonaparte, 1831;Salema
Homarus Weber, 1795;Lobster
Echinaster serpentarius Müller & Troschel, 1842;Serpent Sea Star
Astropecten cingulatus Sladen, 1883;Banded Sea Star
Megalocranchia oceanica (G.L.Voss, 1960);Oceanic Cranch Squid
Salaria fluviatilis (Asso, 1801);Freshwater Blenny
Sparus Linnaeus, 1758;Seabream
Synanceia Bloch & Schneider, 1801;Stonefish
Callanthias ruber (Rafinesque, 1810);Red Fairy Basslet
Sepiola Leach, 1817;Bobtail Squid
Galeocharax gulo (Cope, 1870);Sabretooth Fish
Aiptasiogeton pellucidus (Hollard, 1848);Pellucid Anemone
Metridium farcimen (Tilesius, 1809);Giant Plumose Anemone
Merluccius merluccius (Linnaeus, 1758);European Hake
Makaira nigricans Lacepède, 1802;Atlantic Blue Marlin
Solmundella bitentaculata (Quoy & Gaimard, 1833);Solmundella Jellyfish
Dasyatis marianae Gomes, Rosa & Gadig, 2000;Mariana Stingray
Plectranthias sagamiensis (Katayama, 1964);Sagami Perch
Doto maculata (Montagu, 1804);Spotted Doto
Synodus falcatus Waples & Randall, 1989;Falcate Lizardfish
Scarus rivulatus Valenciennes, 1840;Rivulated Parrotfish
Cheilinus trilobatus Lacepède, 1801;Tripleband Wrasse
Tubastraea tagusensis Wells, 1982;Orange Cup Coral
Ophiuridae;Brittle Stars
Sphenopidae;Sponges
Stenorhynchus Lamarck, 1818;Arrow Crab
Gracilaria Greville, 1830;Red Algae
Ophiothela mirabilis (Verrill, 1867);Yellow Brittle Star
Sparisoma Swainson, 1839;Parrotfish
Panulirus White, 1847;Spiny Lobster
Mussismilia hispida (Verrill, 1901);Brazilian Coral
Aglaopheniidae;Feather Hydroids
Echinaster brasiliensis Müller & Troschel, 1842;Brazilian Sea Star
Plectorhinchus polytaenia (Bleeker, 1853);Ribboned Sweetlips
Teretoctopus alcocki G.C.Robson, 1932;Alcock's Octopus
Sinularia gardineri (Pratt, 1903);Soft Coral
Trigla lyra Linnaeus, 1758;Piper Gurnard
Lutjanus russellii (Bleeker, 1849);Russell's Snapper
Chondrilla australiensis Carter, 1873;Australian Sponge
Dendrophyllia ijimai Eguchi, 1968;Cup Coral
Coelocarteria singaporensis (Carter, 1883);Singapore Sponge
Vir philippinensis Bruce & Svoboda, 1984;Philippine Shrimp
Parupeneus signatus (Günther, 1867);Streaked Goatfish
Pseudione murawaiensis Page, 1985;Parasitic Isopod
Dimophyes arctica (Chun, 1897);Arctic Siphonophore
Serranus Cuvier, 1816;Comber
Diphyes dispar Chamisso & Eysenhardt, 1821;Siphonophore
Metridium de Blainville, 1824;Plumose Anemone
Pagurus Fabricius, 1775;Hermit Crab
Leucetta floridana (Haeckel, 1872);Florida Sponge
Heniochus Cuvier, 1816;Bannerfish
Arbacia Gray, 1835;Sea Urchin
Upeneus moluccensis (Bleeker, 1855);Goldband Goatfish
Jasmineira elegans Saint-Joseph, 1894;Elegant Worm
Sinularia May, 1898;Leather Coral
Ventricaria ventricosa (J.Agardh) J.L.Olsen & J.A.West;Bubble Algae
Pentaceraster cumingi (Gray, 1840);Cuming's Sea Star
Belone belone (Linnaeus, 1760);Garfish
Decapterus punctatus (Cuvier, 1829);Round Scad
Planctoteuthis danae (Joubin, 1931);Dana's Squid
Opisthoteuthis extensa Thiele, 1915;Extended Octopus
Mustelus mustelus (Linnaeus, 1758);Common Smoothhound
Myxicola infundibulum (Renier, 1847);Feather Duster Worm
Dendrophyllia oldroydae Oldroyd, 1924;Deep-Water Coral
Lichia amia (Linnaeus, 1758);Leerfish
Acanthurus xanthopterus Valenciennes, 1835;Yellowfin Surgeonfish
Sertularella mediterranea Hartlaub, 1901;Mediterranean Hydroid
Zoroaster fulgens Wyville Thomson, 1873;Brilliant Starfish
Rachycentron Kaup, 1826;Cobia
Brycon hilarii (Valenciennes, 1850);Hilara Characin
Amphinomidae;Bristle Worm
Colossendeis Jarzynsky, 1870;Sea Spider
Parupeneus Bleeker, 1863;Goatfish
Halieutichthys Poey, 1863;Batfish
Corythoichthys Kaup, 1853;Pipefish
Pyura spinifera (Quoy & Gaimard, 1834);Sea Squirt
Sargocentron Fowler, 1904;Squirrelfish
Sepiadarium gracilis G.L.Voss, 1962;Slender Bobtail Squid
Sepia erostrata Sasaki, 1929;Blade Cuttlefish
Albula neoguinaica Valenciennes, 1847;New Guinea Bonefish
Sargassum C.Agardh, 1820;Seaweed
Laminariales;Kelp
Siphamia versicolor (Smith & Radcliffe, 1911);Cardinalfish
Urolophus Müller & Henle, 1837;Stingaree
Macolor Bleeker, 1860;Black and White Snapper
Satyrichthys lingi (Whitley, 1933);Armored Gurnard
Scorpaenopsis Heckel, 1837;Scorpionfish
Sepiolidae;Bobtail Squid
Caranx caninus Günther, 1867;Pacific Crevalle Jack
Thalassoma Swainson, 1839;Wrasse
Megalaspis cordyla (Linnaeus, 1758);Torpedo Scad
Conger Bosc, 1817;Conger Eel
Scomberomorus cavalla (Cuvier, 1829);King Mackerel
Goniistius spectabilis (Hutton, 1872);Spectacled Wrasse
Calliostoma Swainson, 1840;Top Snail
Anthopleura midori Uchida & Muramatsu, 1958;Green Anemone
Opisthoteuthis pluto S.S.Berry, 1918;Pluto Octopus
Parupeneus barberinus (Lacepède, 1801);Dash-and-Dot Goatfish
Anguilla marmorata Quoy & Gaimard, 1824;Marbled Eel
Hologymnosus Lacepède, 1801;Rainbow Wrasse
Phyllidiidae;Nudibranch
Xenia tripartita Roxas, 1933;Soft Coral
Haliclona griessingeri van Lent & De Weerdt, 1987;Griessinger's Sponge
Haliclona fascigera (Hentschel, 1912);Basket Sponge
Xenia schenki Roxas, 1933;Soft Coral
Luffariella variabilis (Poléjaeff, 1884);Variable Sponge
Xenia sansibariana May, 1899;Soft Coral
Xenia sexseriata Verseveldt, 1977;Soft Coral
Xenia ternatana Schenk, 1896;Soft Coral
Apogon monospilus Fraser, Randall & Allen, 2002;Cardinalfish
Xenia tumbatuana May, 1898;Soft Coral
Ophiarachnella gorgonia (Müller & Troschel, 1842);Basket Star
Placospongia melobesioides Gray, 1867;Sponge
Bathygobius casamancus (Rochebrune, 1880);Casamance Goby
Plutonaster bifrons (Wyville Thomson, 1873);Bifrons Sea Star
Istigobius perspicillatus (Herre, 1945);Spectacled Goby
Scarus tricolor Bleeker, 1847;Tricolor Parrotfish
Pareucalanus attenuatus (Dana, 1849);Copepod
Apogon trimaculatus Cuvier, 1828;Three-Spot Cardinalfish
Carteriospongia foliascens (Pallas, 1766);Leaf Sponge
Psammocinia vesiculifera (Poléjaeff, 1884);Vesicular Sponge
Lubbockia squillimana Claus, 1863;Copepod
Haliclona bawiana (Lendenfeld, 1897);Bawian Sponge
Oncaea venusta Philippi, 1843;Elegant Copepod
Sidonops picteti Topsent, 1897;Deep-Sea Sponge
Callyspongia fibrosa (Ridley & Dendy, 1886);Fibrous Sponge
Isops perarmata (Bowerbank, 1873);Armored Sponge
Apogon multilineatus (Bleeker, 1874);Multiline Cardinalfish
Aegisthus mucronatus Giesbrecht, 1891;Deep-Sea Copepod
Stelletta clavosa Ridley, 1884;Clavose Sponge
Rhincalanus nasutus Giesbrecht, 1888;Copepod
Farrea nodulosa Ijima, 1927;Glass Sponge
Colanthura kensleyi Poore, 1984;Marine Isopod
Cylindrotheca closterium (Ehrenberg) Reimann & J.C.Lewin, 1964;Diatom
Aidanosagitta regularis (Aida, 1897);Arrow Worm
Synchiropus ocellatus (Pallas, 1770);Ocellated Dragonet
Serratosagitta pseudoserratodentata (Tokioka, 1939);Arrow Worm
Anthopleura minima (Stuckey & Walton, 1910);Small Anemone
Xenia spicata Li, 1982;Soft Coral
Anthopleura foxi Carlgren, 1927;Fox's Anemone
Anthopleura insignis Carlgren, 1940;Notable Anemone
Stelletta purpurea Ridley, 1884;Purple Sponge
Sericolophus reflexus (Ijima, 1894);Deep-Sea Coral
Placogorgia dendritica Nutting, 1910;Branching Gorgonian
Rhabdastrella globostellata (Carter, 1883);Star Sponge
Ptilocaulis spiculifer (Lamarck, 1814);Finger Sponge
Iotrochota purpurea (Bowerbank, 1875);Purple Sponge
Neogonodactylus torus (Manning, 1969);Mantis Shrimp
Subergorgia suberosa (Pallas, 1766);Soft Coral
Anthogorgia glomerata Thomson & Simpson, 1909;Gorgonian Coral
Chromonephthea franseni van Ofwegen, 2005;Soft Coral
Sargocentron violaceum (Bleeker, 1853);Violet Squirrelfish
Bellonella petila Verseveldt & Bayer, 1988;Soft Coral
Stephanogorgia diomedea Bayer & Muzik, 1976;Fan Coral
Nephthea cupressiformis Kükenthal, 1903;Cypress Coral
Isotealia dubia (Wassilieff, 1908);Doubtful Anemone
Pseudactinia varia Carlgren, 1938;Variable Anemone
Acropora copiosa Nemenzo, 1967;Staghorn Coral
Synodus englemani Schultz, 1953;Engelman's Lizardfish
Chromonephthea grasshoffi van Ofwegen, 2005;Soft Coral
Callogorgia chariessa Bayer, 1982;Beautiful Gorgonian
Acropora brueggemanni (Brook, 1891);Staghorn Coral
Eleutherobia splendens (Thomson & Dean, 1931);Splendid Soft Coral
Epiactis georgiana Carlgren, 1927;Georgian Anemone
Acropora intermedia (Brook, 1891);Intermediate Staghorn Coral
Halgerda terramtuentis Bertsch & S.Johnson, 1982;Watchful Nudibranch
Myleus torquatus (Kner, 1858);Disk Tetra
Periclimenes venustus Bruce, 1989;Venus Shrimp
Macropodia deflexa Forest, 1978;Spider Crab
Caranx caballus Günther, 1868;Green Jack
Leptometra celtica (M'Andrew & Barrett, 1857);Celtic Feather Star
Batillipes tubernatis Pollock, 1971;Marine Tardigrade
Pteraeolidia ianthina (Angas, 1864);Blue Dragon Nudibranch
Pseudoceros hancockanus (Collingwood, 1876);Hancock's Flatworm
Corallium secundum Dana, 1846;Pink Coral
Calyptrophora wyvillei Wright, 1885;Deep-Sea Coral
Corallium regale Bayer, 1956;Royal Red Coral
Anthomuricea tenuispina Nutting, 1908;Sea Fan
Caranx tille Cuvier, 1833;Tille Trevally
Scorpaena canariensis (Sauvage, 1878);Canary Scorpionfish
Zanclea costata Gegenbaur, 1857;Hydroid
Echelus myrus (Linnaeus, 1758);Myrus Eel
Octopus oliveri (S.S.Berry, 1914);Oliver's Octopus
Astropyga Gray, 1825;Red Sea Urchin
Heterocarpus sibogae De Man, 1917;Deep-Sea Shrimp
Culcita schmideliana (Retzius, 1805);Cushion Star
Chromodoris elisabethina Bergh, 1877;Elisabeth's Chromodoris
Lepidotrigla cavillone (Lacepède, 1801);Large-Scaled Gurnard
Trapania maculata Haefelfinger, 1960;Spotted Nudibranch
Mesocalanus tenuicornis (Dana, 1849);Copepod
Thysanoessa gregaria G.O.Sars, 1883;Krill
Lophothrix frontalis Giesbrecht, 1895;Copepod
Neocalanus plumchrus (Marukawa, 1921);Copepod
Oradarea longimana (Boeck, 1871);Copepod
Luidia columbia (Gray, 1840);Columbian Sea Star
Acartia danae Giesbrecht, 1889;Planktonic Copepod
Candacia bipinnata (Giesbrecht, 1889);Copepod
Astropecten armatus Gray, 1840;Armored Sea Star
Nidorellia armata (Gray, 1840);Armed Sea Star
Eucidaris thouarsii (Valenciennes, 1846);Slate Pencil Urchin
Lutjanus argentimaculatus (Forsskål, 1775);Mangrove Jack
Torpedo tremens de Buen, 1959;Electric Ray
Chelidonura amoena Bergh, 1905;Beautiful Chelidonura
Dromidia hirsutissima (Lamarck, 1818);Hairy Sponge Crab
Pilumnoides rubus Guinot & Macpherson, 1987;Bristly Crab
Achaeopsis spinulosa Stimpson, 1857;Spiny Spider Crab
Cadlina Bergh, 1879;Sea Slug
Pavoclinus caeruleopunctatus Zsilavecz, 2001;Blue-Spotted Klipfish
Stylaster nobilis (Saville Kent, 1871);Noble Coral
Pseudobiceros bedfordi (Laidlaw, 1903);Bedford's Flatworm
Toxopneustes pileolus (Lamarck, 1816);Flower Urchin
Chromodoris boucheti Rudman, 1982;Bouchet's Chromodoris
Lutjanus biguttatus (Valenciennes, 1830);Two-Spot Red Snapper
Naucrates ductor (Linnaeus, 1758);Pilot Fish
Chelophyes appendiculata (Eschscholtz, 1829);Siphonophore
Muggiaea kochii (Will, 1844);Siphonophore
Apanthura restio Poore & Lew Ton, 1988;Marine Isopod
Achaeus japonicus (De Haan, 1839);Decorator Crab
Strongylura fluviatilis (Regan, 1903);Freshwater Needlefish
Plectorhinchus harrawayi (Smith, 1952);Harraway's Sweetlips
Sargocentron spiniferum (Forsskål, 1775);Sabre Squirrelfish
Gymnangium gracilicaule (Jäderholm, 1903);Feather Hydroid
Thysanozoon nigropapillosum (Hyman, 1959);Spotted Flatworm
Lauriea siagiani Baba, 1994;Hairy Squat Lobster
Asteronotus Ehrenberg, 1831;Nudibranch
Hypselodoris tryoni (Garrett, 1873);Tryon's Nudibranch
Pseudoceros bifurcus Prudhoe, 1989;Bifurcated Flatworm
Didemnum vexillum Romanov, 1989;Colonial Tunicate
Wunderpus Hochberg, Norman & Finn, 2006;Wunderpus Octopus
Crinodus lophodon (Günther, 1859);Deep-Sea Fish
Apogon limenus Randall & Hoese, 1988;Eastern Gobbleguts
Leathesia nana S. & G.;Seaweed
Urolophus armatus Müller & Henle, 1841;Armed Stingaree
Eubranchus linensis García-Gómez, Cervera & F.J.García, 1990;Nudibranch
Gasterosteus aculeatus f. aculeatus;Three-Spined Stickleback
Haliclona xena de Weerdt, 1986;Xena Sponge
Abralia dubia (Adam, 1960);Squid
Acanthurus guttatus Forster, 1801;Whitespotted Surgeonfish
Protoreaster nodosus (Linnaeus, 1758);Horned Sea Star
Abdopus abaculus (Norman & Sweeney, 1997);Octopus
